Virtual User Script started at: 15-06-2020 10:27:44
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Project\PVR\Scripts\NewScenarios\Report10_AdhocReport\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(8): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(10): Notify: Transaction "Rep10_T01_OpenApplication" started.
Action.c(12): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(32): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(32): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(35): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(35): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(35): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(38): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(38): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(41): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(44): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(48): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(61): web_url("auth") started  	[MsgId: MMSG-26355]
Action.c(61): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(61): web_url("auth") was successful, 3630 body bytes, 404 header bytes  	[MsgId: MMSG-26386]
Action.c(70): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(76): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(82): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(82): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(85): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(85): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(85): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(88): web_url("login-56e6216b7dfd4b175b930dda2cfcea23.css") started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_url("login-56e6216b7dfd4b175b930dda2cfcea23.css") was successful  	[MsgId: MMSG-26390]
Action.c(96): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(102): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_url("application-3d100486bb60d4ee3003d4ee9f8d893e.css") started  	[MsgId: MMSG-26355]
Action.c(105): Registering web_url("application-3d100486bb60d4ee3003d4ee9f8d893e.css") was successful  	[MsgId: MMSG-26390]
Action.c(113): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(119): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_url("cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css") started  	[MsgId: MMSG-26355]
Action.c(122): Registering web_url("cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css") was successful  	[MsgId: MMSG-26390]
Action.c(130): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_url("application-f8ff3189b5e73f6aa63ba16652634041.js") started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_url("application-f8ff3189b5e73f6aa63ba16652634041.js") was successful  	[MsgId: MMSG-26390]
Action.c(147): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(147): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(150): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(150): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(153): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(156): web_url("jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js") started  	[MsgId: MMSG-26355]
Action.c(156): Registering web_url("jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js") was successful  	[MsgId: MMSG-26390]
Action.c(164): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(164): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(167): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
